Source,Target,Weight
0,300,1
0,302,1
0,304,1
0,307,1
1,300,1
1,302,1
1,304,1
1,306,1
2,300,1
2,302,1
2,304,1
2,307,1
3,300,1
3,302,1
3,304,1
3,306,1
4,300,1
4,302,1
4,304,1
4,306,1
5,300,1
5,302,1
5,304,1
5,306,1
6,300,1
6,302,1
6,304,1
6,306,1
7,300,1
7,302,1
7,304,1
7,306,1
8,300,1
8,302,1
8,304,1
8,307,1
9,300,1
9,302,1
9,304,1
9,306,1
10,300,1
10,302,1
10,304,1
10,306,1
11,300,1
11,302,1
11,304,1
11,306,1
12,300,1
12,302,1
12,304,1
12,306,1
13,300,1
13,302,1
13,304,1
13,307,1
14,300,1
14,302,1
14,304,1
14,306,1
15,300,1
15,302,1
15,304,1
15,307,1
16,300,1
16,302,1
16,304,1
16,307,1
17,300,1
17,302,1
17,304,1
17,306,1
18,300,1
18,302,1
18,304,1
18,306,1
19,300,1
19,302,1
19,304,1
19,306,1
20,300,1
20,302,1
20,304,1
20,306,1
21,300,1
21,302,1
21,304,1
21,307,1
22,300,1
22,302,1
22,304,1
22,306,1
23,300,1
23,302,1
23,304,1
23,306,1
24,300,1
24,302,1
24,304,1
24,306,1
25,300,1
25,302,1
25,304,1
25,306,1
26,300,1
26,302,1
26,304,1
26,307,1
27,300,1
27,302,1
27,304,1
27,306,1
28,300,1
28,302,1
28,304,1
28,306,1
29,300,1
29,302,1
29,304,1
29,306,1
30,300,1
30,302,1
30,304,1
30,306,1
31,300,1
31,302,1
31,304,1
31,306,1
32,300,1
32,302,1
32,304,1
32,307,1
33,300,1
33,302,1
33,304,1
33,306,1
34,300,1
34,302,1
34,304,1
34,307,1
35,300,1
35,302,1
35,304,1
35,306,1
36,300,1
36,302,1
36,304,1
36,306,1
37,300,1
37,302,1
37,304,1
37,307,1
38,300,1
38,302,1
38,304,1
38,306,1
39,300,1
39,302,1
39,304,1
39,306,1
40,300,1
40,302,1
40,304,1
40,306,1
41,300,1
41,302,1
41,304,1
41,306,1
42,300,1
42,302,1
42,304,1
42,306,1
43,300,1
43,302,1
43,304,1
43,306,1
44,300,1
44,302,1
44,304,1
44,306,1
45,300,1
45,302,1
45,304,1
45,306,1
46,300,1
46,302,1
46,304,1
46,306,1
47,300,1
47,302,1
47,304,1
47,307,1
48,300,1
48,302,1
48,304,1
48,307,1
49,300,1
49,302,1
49,304,1
49,306,1
50,300,1
50,302,1
50,304,1
50,306,1
51,300,1
51,302,1
51,304,1
51,307,1
52,300,1
52,302,1
52,304,1
52,306,1
53,300,1
53,302,1
53,304,1
53,306,1
54,300,1
54,302,1
54,304,1
54,306,1
55,300,1
55,302,1
55,304,1
55,306,1
56,300,1
56,302,1
56,304,1
56,306,1
57,300,1
57,302,1
57,304,1
57,306,1
58,300,1
58,302,1
58,304,1
58,307,1
59,300,1
59,302,1
59,304,1
59,306,1
60,300,1
60,302,1
60,304,1
60,307,1
61,300,1
61,302,1
61,304,1
61,306,1
62,300,1
62,302,1
62,304,1
62,306,1
63,300,1
63,302,1
63,304,1
63,306,1
64,300,1
64,302,1
64,304,1
64,307,1
65,300,1
65,302,1
65,304,1
65,306,1
66,300,1
66,302,1
66,304,1
66,306,1
67,300,1
67,302,1
67,304,1
67,306,1
68,300,1
68,302,1
68,304,1
68,307,1
69,300,1
69,302,1
69,304,1
69,306,1
70,300,1
70,302,1
70,304,1
70,307,1
71,300,1
71,302,1
71,304,1
71,307,1
72,300,1
72,302,1
72,304,1
72,306,1
73,300,1
73,302,1
73,304,1
73,306,1
74,300,1
74,302,1
74,304,1
74,306,1
75,300,1
75,302,1
75,304,1
75,306,1
76,300,1
76,302,1
76,304,1
76,306,1
77,300,1
77,302,1
77,304,1
77,306,1
78,300,1
78,302,1
78,304,1
78,307,1
79,300,1
79,302,1
79,304,1
79,307,1
80,300,1
80,302,1
80,304,1
80,306,1
81,300,1
81,302,1
81,304,1
81,306,1
82,300,1
82,302,1
82,304,1
82,307,1
83,300,1
83,302,1
83,304,1
83,307,1
84,300,1
84,302,1
84,304,1
84,306,1
85,300,1
85,302,1
85,304,1
85,306,1
86,300,1
86,302,1
86,304,1
86,306,1
87,300,1
87,302,1
87,304,1
87,307,1
88,300,1
88,302,1
88,304,1
88,307,1
89,300,1
89,302,1
89,304,1
89,306,1
90,300,1
90,302,1
90,304,1
90,307,1
91,300,1
91,302,1
91,304,1
91,307,1
92,300,1
92,302,1
92,304,1
92,306,1
93,300,1
93,302,1
93,304,1
93,306,1
94,300,1
94,302,1
94,304,1
94,307,1
95,300,1
95,302,1
95,304,1
95,306,1
96,300,1
96,302,1
96,304,1
96,306,1
97,300,1
97,302,1
97,304,1
97,307,1
98,300,1
98,302,1
98,304,1
98,307,1
99,300,1
99,302,1
99,304,1
99,306,1
100,300,1
100,302,1
100,304,1
100,307,1
101,300,1
101,302,1
101,304,1
101,306,1
102,300,1
102,302,1
102,304,1
102,306,1
103,300,1
103,302,1
103,304,1
103,306,1
104,300,1
104,302,1
104,304,1
104,306,1
105,300,1
105,302,1
105,304,1
105,306,1
106,300,1
106,302,1
106,304,1
106,306,1
107,300,1
107,302,1
107,304,1
107,306,1
108,300,1
108,302,1
108,304,1
108,306,1
109,300,1
109,302,1
109,304,1
109,306,1
110,300,1
110,302,1
110,304,1
110,307,1
111,300,1
111,302,1
111,304,1
111,307,1
112,300,1
112,302,1
112,304,1
112,306,1
113,300,1
113,302,1
113,304,1
113,306,1
114,300,1
114,302,1
114,304,1
114,306,1
115,300,1
115,302,1
115,304,1
115,306,1
116,300,1
116,302,1
116,304,1
116,307,1
117,300,1
117,302,1
117,304,1
117,307,1
118,300,1
118,302,1
118,304,1
118,306,1
119,300,1
119,302,1
119,304,1
119,306,1
120,300,1
120,302,1
120,304,1
120,306,1
121,300,1
121,302,1
121,304,1
121,306,1
122,300,1
122,302,1
122,304,1
122,306,1
123,300,1
123,302,1
123,304,1
123,306,1
124,300,1
124,302,1
124,304,1
124,306,1
125,300,1
125,302,1
125,304,1
125,306,1
126,300,1
126,302,1
126,304,1
126,306,1
127,300,1
127,302,1
127,304,1
127,306,1
128,300,1
128,302,1
128,304,1
128,306,1
129,300,1
129,302,1
129,304,1
129,306,1
130,300,1
130,302,1
130,304,1
130,306,1
131,300,1
131,302,1
131,304,1
131,306,1
132,300,1
132,302,1
132,304,1
132,306,1
133,300,1
133,302,1
133,304,1
133,306,1
134,300,1
134,302,1
134,304,1
134,306,1
135,300,1
135,302,1
135,304,1
135,306,1
136,300,1
136,302,1
136,304,1
136,306,1
137,300,1
137,302,1
137,304,1
137,306,1
138,300,1
138,302,1
138,304,1
138,306,1
139,300,1
139,302,1
139,304,1
139,306,1
140,300,1
140,302,1
140,304,1
140,306,1
141,300,1
141,302,1
141,304,1
141,306,1
142,300,1
142,302,1
142,304,1
142,306,1
143,300,1
143,302,1
143,304,1
143,306,1
144,300,1
144,302,1
144,304,1
144,307,1
145,300,1
145,302,1
145,304,1
145,306,1
146,300,1
146,302,1
146,304,1
146,306,1
147,300,1
147,302,1
147,304,1
147,306,1
148,300,1
148,302,1
148,304,1
148,306,1
149,300,1
149,302,1
149,304,1
149,306,1
150,300,1
150,302,1
150,304,1
150,306,1
151,300,1
151,302,1
151,304,1
151,306,1
152,300,1
152,302,1
152,304,1
152,306,1
153,300,1
153,302,1
153,304,1
153,306,1
154,300,1
154,302,1
154,304,1
154,306,1
155,300,1
155,302,1
155,304,1
155,306,1
156,300,1
156,302,1
156,304,1
156,306,1
157,300,1
157,302,1
157,304,1
157,306,1
158,300,1
158,302,1
158,304,1
158,306,1
159,300,1
159,302,1
159,304,1
159,306,1
160,300,1
160,302,1
160,304,1
160,306,1
161,300,1
161,302,1
161,304,1
161,306,1
162,301,1
162,302,1
162,304,1
162,307,1
163,301,1
163,302,1
163,304,1
163,307,1
164,301,1
164,302,1
164,305,1
164,307,1
165,301,1
165,302,1
165,304,1
165,307,1
166,301,1
166,302,1
166,304,1
166,306,1
167,301,1
167,302,1
167,304,1
167,307,1
168,301,1
168,302,1
168,304,1
168,306,1
169,301,1
169,302,1
169,304,1
169,306,1
170,301,1
170,302,1
170,304,1
170,307,1
171,301,1
171,302,1
171,304,1
171,307,1
172,301,1
172,302,1
172,304,1
172,306,1
173,301,1
173,302,1
173,304,1
173,307,1
174,301,1
174,302,1
174,304,1
174,306,1
175,301,1
175,302,1
175,305,1
175,307,1
176,301,1
176,302,1
176,304,1
176,307,1
177,300,1
177,302,1
177,304,1
177,306,1
178,300,1
178,302,1
178,304,1
178,306,1
179,300,1
179,302,1
179,304,1
179,307,1
180,300,1
180,302,1
180,304,1
180,306,1
181,300,1
181,302,1
181,304,1
181,306,1
182,300,1
182,302,1
182,304,1
182,306,1
183,300,1
183,302,1
183,304,1
183,306,1
184,300,1
184,302,1
184,304,1
184,306,1
185,300,1
185,302,1
185,304,1
185,306,1
186,300,1
186,302,1
186,304,1
186,307,1
187,300,1
187,302,1
187,304,1
187,306,1
188,300,1
188,302,1
188,304,1
188,306,1
189,300,1
189,302,1
189,304,1
189,306,1
190,300,1
190,302,1
190,304,1
190,306,1
191,300,1
191,302,1
191,304,1
191,306,1
192,300,1
192,302,1
192,304,1
192,306,1
193,300,1
193,302,1
193,304,1
193,306,1
194,300,1
194,302,1
194,304,1
194,306,1
195,300,1
195,302,1
195,304,1
195,307,1
196,300,1
196,302,1
196,304,1
196,306,1
197,300,1
197,302,1
197,304,1
197,306,1
198,300,1
198,302,1
198,304,1
198,307,1
199,300,1
199,302,1
199,304,1
199,306,1
200,300,1
200,302,1
200,304,1
200,306,1
201,300,1
201,302,1
201,304,1
201,306,1
202,300,1
202,302,1
202,304,1
202,307,1
203,300,1
203,302,1
203,304,1
203,307,1
204,300,1
204,302,1
204,304,1
204,306,1
205,300,1
205,302,1
205,304,1
205,306,1
206,300,1
206,302,1
206,304,1
206,306,1
207,300,1
207,302,1
207,304,1
207,307,1
208,300,1
208,302,1
208,304,1
208,306,1
209,300,1
209,302,1
209,304,1
209,307,1
210,300,1
210,302,1
210,304,1
210,306,1
211,300,1
211,302,1
211,304,1
211,306,1
212,300,1
212,302,1
212,304,1
212,306,1
213,300,1
213,302,1
213,304,1
213,306,1
214,300,1
214,302,1
214,304,1
214,307,1
215,300,1
215,302,1
215,304,1
215,306,1
216,300,1
216,302,1
216,304,1
216,306,1
217,300,1
217,302,1
217,304,1
217,306,1
218,300,1
218,302,1
218,304,1
218,306,1
219,300,1
219,302,1
219,304,1
219,306,1
220,300,1
220,302,1
220,304,1
220,307,1
221,300,1
221,302,1
221,304,1
221,307,1
222,300,1
222,302,1
222,304,1
222,306,1
223,300,1
223,302,1
223,304,1
223,306,1
224,300,1
224,302,1
224,304,1
224,306,1
225,300,1
225,302,1
225,304,1
225,306,1
226,300,1
226,302,1
226,304,1
226,307,1
227,300,1
227,302,1
227,304,1
227,306,1
228,300,1
228,302,1
228,304,1
228,306,1
229,300,1
229,302,1
229,304,1
229,306,1
230,300,1
230,302,1
230,304,1
230,307,1
231,300,1
231,302,1
231,304,1
231,307,1
232,300,1
232,302,1
232,304,1
232,307,1
233,301,1
233,302,1
233,304,1
233,307,1
234,301,1
234,302,1
234,304,1
234,307,1
235,301,1
235,302,1
235,304,1
235,307,1
236,301,1
236,302,1
236,304,1
236,307,1
237,301,1
237,302,1
237,304,1
237,307,1
238,301,1
238,302,1
238,304,1
238,307,1
239,301,1
239,302,1
239,304,1
239,307,1
240,301,1
240,302,1
240,304,1
240,307,1
241,301,1
241,302,1
241,304,1
241,307,1
242,301,1
242,302,1
242,304,1
242,307,1
243,301,1
243,302,1
243,304,1
243,307,1
244,301,1
244,302,1
244,304,1
244,306,1
245,301,1
245,302,1
245,304,1
245,307,1
246,301,1
246,302,1
246,304,1
246,307,1
247,301,1
247,302,1
247,304,1
247,307,1
248,301,1
248,302,1
248,304,1
248,307,1
